
 Number of input coordinate points: 150
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...

 Paneling parameters used...
   Number of panel nodes       141
   Panel bunching parameter    1.000
   TE/LE panel density ratio   0.300
   Refined-area/LE panel density ratio    0.200
   Top    side refined area x/c limits  1.000 1.000
   Bottom side refined area x/c limits  1.000 1.000

  LE  x,y  =  -0.00006   0.00091  |   Chord =   0.99986
  TE  x,y  =   0.99979   0.00000  |
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m0.0000/
 TEANGLE (deg)=   19.7225371423554     
 DXYNOD(1)=  3.963850174477576E-002
 DXYNOD(N)= -0.314389623775379     
 CHORD =   0.999583770923067     
 TR =  0.200000000000000     
 TR2 =  0.800603892415541     
 TR =  0.200000000000000     
 TR2 =   1.25117979845120     
    side            1  ...
 station =             1
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             2
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             3
 iter. =             1
 iter. =             2
 iter. =             3
 station =             4
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             5
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             6
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             7
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             8
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             9
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            10
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            11
 iter. =             1
 iter. =             2
 iter. =             3
 station =            12
 iter. =             1
 iter. =             2
 iter. =             3
 station =            13
 iter. =             1
 iter. =             2
 iter. =             3
 station =            14
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            15
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            16
 iter. =             1
 iter. =             2
 iter. =             3
 station =            17
 iter. =             1
 iter. =             2
 iter. =             3
 station =            18
 iter. =             1
 iter. =             2
 iter. =             3
 station =            19
 iter. =             1
 iter. =             2
 iter. =             3
 station =            20
 iter. =             1
 iter. =             2
 iter. =             3
 station =            21
 iter. =             1
 iter. =             2
 iter. =             3
 station =            22
 iter. =             1
 iter. =             2
 iter. =             3
 station =            23
 iter. =             1
 iter. =             2
 iter. =             3
 station =            24
 iter. =             1
 iter. =             2
 iter. =             3
 station =            25
 iter. =             1
 iter. =             2
 iter. =             3
 station =            26
 iter. =             1
 iter. =             2
 iter. =             3
 station =            27
 iter. =             1
 iter. =             2
 iter. =             3
 station =            28
 iter. =             1
 iter. =             2
 iter. =             3
 station =            29
 iter. =             1
 iter. =             2
 iter. =             3
 station =            30
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            31
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            32
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            33
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            34
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            35
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            36
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            37
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            38
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            39
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            40
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            41
 iter. =             1
 iter. =             2
 iter. =             3
 station =            42
 iter. =             1
 iter. =             2
 iter. =             3
 station =            43
 iter. =             1
 iter. =             2
 iter. =             3
 station =            44
 iter. =             1
